ship_type,ship_id,Average of CII_score,pct_rank,rating,,,Count of ships per rating,,,Rating Count by Ship Type,,,,,,
Surfer Boat,NG047,817.6173935,0.407407407,C,,,,,,,,,,,,
Surfer Boat,NG051,821.1870517,0.444444444,C,,,,,,,,,,,,
Surfer Boat,NG061,779.3521913,0.111111111,A,,,,,,,,,,,,
Surfer Boat,NG069,843.1121276,0.555555556,C,,,,,,,,,,,,
Surfer Boat,NG072,848.3975405,0.666666667,D,,,,,,,,,,,,
Surfer Boat,NG078,783.8987843,0.185185185,A,,,,,,,,,,,,
Surfer Boat,NG088,804.0393999,0.333333333,B,,,,,,,,,,,,
Surfer Boat,NG096,844.1734289,0.592592593,C,,,,,,,,,,,,
Surfer Boat,NG100,853.9648681,0.740740741,D,,,,,,,,,,,,
Surfer Boat,NG101,854.7039501,0.777777778,D,,,,,,,,,,,,
Surfer Boat,NG102,853.0153359,0.703703704,D,,,,,,,,,,,,
Surfer Boat,NG109,908.7365827,0.925925926,E,,,,,,,,,,,,
Surfer Boat,NG110,797.8851389,0.296296296,B,,,,,,,,,,,,
Surfer Boat,NG111,770.7134347,0.074074074,A,,,,,,,,,,,,
Surfer Boat,NG113,845.2155593,0.62962963,D,,,,,,,,,,,,
Surfer Boat,NG114,892.8614369,0.851851852,E,,,,,,,,,,,,
Surfer Boat,NG115,893.0033104,0.888888889,E,,,,,,,,,,,,
Tanker Ship,NG005,1.115200304,0.5,C,,,,,,,,,,,,
Tanker Ship,NG008,1.117718232,0.529411765,C,,,,,,,,,,,,
Tanker Ship,NG012,1.154412467,0.764705882,D,,,,,,,,,,,,
Tanker Ship,NG016,1.134369664,0.647058824,D,,,,,,,,,,,,
Tanker Ship,NG017,1.030867925,0.058823529,A,,,,,,,,,,,,
Tanker Ship,NG024,1.1344172,0.676470588,D,,,,,,,,,,,,
Tanker Ship,NG032,1.16314482,0.823529412,E,,,,,,,,,,,,
Tanker Ship,NG036,1.113635568,0.411764706,C,,,,,,,,,,,,
Tanker Ship,NG037,1.108801715,0.352941176,B,,,,,,,,,,,,
Tanker Ship,NG042,1.118998495,0.558823529,C,,,,,,,,,,,,
Tanker Ship,NG048,1.08591612,0.205882353,B,,,,,,,,,,,,
Tanker Ship,NG049,1.114777236,0.441176471,C,,,,,,,,,,,,
Tanker Ship,NG053,1.013952964,0.029411765,A,,,,,,,,,,,,
Tanker Ship,NG054,1.100305555,0.323529412,B,,,,,,,,,,,,
Tanker Ship,NG055,1.070465645,0.176470588,A,,,,,,,,,,,,
Tanker Ship,NG058,1.05176187,0.117647059,A,,,,,,,,,,,,
Tanker Ship,NG060,1.173264723,0.852941176,E,,,,,,,,,,,,
Tanker Ship,NG062,0.994743688,0,A,,,,,,,,,,,,
Tanker Ship,NG066,1.159454748,0.794117647,D,,,,,,,,,,,,
Tanker Ship,NG067,1.093648034,0.264705882,B,,,,,,,,,,,,
Tanker Ship,NG071,1.145232502,0.735294118,D,,,,,,,,,,,,
Tanker Ship,NG077,1.202225392,0.970588235,E,,,,,,,,,,,,
Tanker Ship,NG079,1.11484763,0.470588235,C,,,,,,,,,,,,
Tanker Ship,NG082,1.179684565,0.882352941,E,,,,,,,,,,,,
Tanker Ship,NG085,1.110529812,0.382352941,B,,,,,,,,,,,,
Tanker Ship,NG090,1.088145015,0.235294118,B,,,,,,,,,,,,
Tanker Ship,NG091,1.197215517,0.941176471,E,,,,,,,,,,,,
Tanker Ship,NG098,1.136236143,0.705882353,D,,,,,,,,,,,,
Tanker Ship,NG099,1.04552268,0.088235294,A,,,,,,,,,,,,
Tanker Ship,NG108,1.18792442,0.911764706,E,,,,,,,,,,,,
Tanker Ship,NG116,1.133405512,0.617647059,D,,,,,,,,,,,,
Tanker Ship,NG117,1.069829718,0.147058824,A,,,,,,,,,,,,
Tanker Ship,NG118,1.099163887,0.294117647,B,,,,,,,,,,,,
Tanker Ship,NG119,1.131400447,0.588235294,C,,,,,,,,,,,,
